"0","performGA <- function(numberOfExec, givenFunc, dimensions, domain, numParents, numChildren) {"
"0","  maxEvals <- list(stopOnEvals(numberOfExec))"
"0","  "
"0","  lower <- replicate(dimensions, -domain)"
"0","  upper <- replicate(dimensions, domain)"
"0","  result <- replicate(100, ecr("
"0","    givenFunc,"
"0","    n.dim = dimensions,"
"0","    lower = lower,"
"0","    upper = upper,"
"0","    minimize = TRUE,"
"0","    representation = ""float"","
"0","    mu = numParents,"
"0","    lambda = numChildren,"
"0","    terminators = maxEvals,"
"0","    mutator = setup(mutGauss, lower=lower, upper=upper)"
"0","  )$best.y)"
"0","  "
"0","  return(result)"
"0","}"
